,feature,text,clase,word_count,token_count
0,es sexy.,es sexy,violent,2,2
1,eres mía.,eres mía,violent,2,2
2,la gorda.,la gorda,violent,2,2
3,a fregar.,a fregar,violent,2,2
4,ca- gona.,ca- gona,violent,2,2
5,la bruja.,la bruja,violent,2,2
6,la vieja.,la vieja,violent,2,2
7,la golfa.,la golfa,violent,2,2
8,la víbora.,la víbora,violent,2,2
9,la maruja.,la maruja,violent,2,2
10,la infiel.,la infiel,violent,2,2
11,la criada.,la criada,violent,2,2
12,MISS SEXY.,miss sexy,violent,2,2
13,la toxica.,la toxica,violent,2,2
14,tía juruga.,tía juruga,violent,2,1
15,esto- posa.,esto- posa,violent,2,2
16,mala mujer.,mala mujer,violent,2,2
17,mala mujer.,mala mujer,violent,2,2
18,Estás loca.,estás loca,violent,2,2
19,eres gorda.,eres gorda,violent,2,2
20,sucia zorra.,sucia zorra,violent,2,2
21,Mujer fácil.,mujer fácil,violent,2,2
22,tía cortona.,tía cortona,violent,2,1
23,ama de casa.,ama de casa,violent,3,3
24,jodida puta.,jodida puta,violent,2,2
25,ir de putas.,ir de putas,violent,3,3
26,puta barata.,puta barata,violent,2,2
27,putas locas.,putas locas,violent,2,2
28,Tas pendeja.,tas pendeja,violent,2,2
29,la facilota.,la facilota,violent,2,1
30,ir de putas.,ir de putas,violent,3,3
31,mufla de oro.,mufla de oro,violent,3,3
32,malas madres.,malas madres,violent,2,2
33,malas madres.,malas madres,violent,2,2
34,hijo de puta.,hijo de puta,violent,3,3
35,MISS CERDITA.,miss cerdita,violent,2,2
36,pierna peluda.,pierna peluda,violent,2,2
37,tía cachinga.,tía cachinga,violent,2,1
38,tía chamusca.,tía chamusca,violent,2,2
39,cagachu- rre.,cagachu- rre,violent,2,1
40,perra parida.,perra parida,violent,2,2
41,la libertina.,la libertina,violent,2,2
42,amiga infiel.,amiga infiel,violent,2,2
43,son malvadas.,son malvadas,violent,2,2
44,Jodida zorra.,jodida zorra,violent,2,2
45,hija de puta.,hija de puta,violent,3,3
46,pinche vieja.,pinche vieja,violent,2,2
47,MISS CERDITA.,miss cerdita,violent,2,2
48,soy una puta.,soy una puta,violent,3,3
49,maldita loca.,maldita loca,violent,2,2
50,la conquista.,la conquista,violent,2,2
51,hijo de puta.,hijo de puta,violent,3,3
52,No seas nena.,no seas nena,violent,3,3
53,malas mujeres.,malas mujeres,violent,2,2
54,tetas grandes.,tetas grandes,violent,2,2
55,Mujer pública.,mujer pública,violent,2,2
56,vete a fregar.,vete a fregar,violent,3,3
57,Como una niña.,como una niña,violent,3,3
58,el sexo débil.,el sexo débil,violent,3,3
59,calla fregona.,calla fregona,violent,2,2
60,piel de zorra.,piel de zorra,violent,3,3
61,pincha tripas.,pincha tripas,violent,2,2
62,fogón apagado.,fogón apagado,violent,2,2
63,la puta madre.,la puta madre,violent,3,3
64,no vales nada.,no vales nada,violent,3,3
65,no vales nada.,no vales nada,violent,3,3
66,misógino jefe.,misógino jefe,violent,2,2
67,maldita perra.,maldita perra,violent,2,2
68,bruja malvada.,bruja malvada,violent,2,2
69,silencio puta.,silencio puta,violent,2,2
70,eres una loca.,eres una loca,violent,3,3
71,mujeres putas.,mujeres putas,violent,2,2
72,Date a desear.,date a desear,violent,3,3
73,maldita perra.,maldita perra,violent,2,2
74,soy una zorra.,soy una zorra,violent,3,3
75,las muñeconas.,las muñeconas,violent,2,1
76,No seas mensa.,no seas mensa,violent,3,3
77,No seas tonta.,no seas tonta,violent,3,3
78,la robanovios.,la robanovios,violent,2,1
79,qué chula vas.,qué chula vas,violent,3,3
80,maldita bruja.,maldita bruja,violent,2,2
81,Vas provocando.,vas provocando,violent,2,2
82,Cállate y puja.,cállate y puja,violent,3,3
84,Hijo/a de puta.,hijo/a de puta,violent,3,4
85,p*ta asquerosa.,p*ta asquerosa,violent,2,2
86,sapo revolcado.,sapo revolcado,violent,2,2
87,Las Malcriadas.,las malcriadas,violent,2,2
88,puta con falda.,puta con falda,violent,3,3
89,"Cállate, zorra .","cállate, zorra",violent,2,2
90,eres una perra.,eres una perra,violent,3,3
91,silencio tonta.,silencio tonta,violent,2,2
92,silencio perra.,silencio perra,violent,2,2
93,pinches viejas.,pinches viejas,violent,2,2
94,vieja chismosa.,vieja chismosa,violent,2,2
95,Vas provocando.,vas provocando,violent,2,2
96,la robamaridos.,la robamaridos,violent,2,1
97,la puta barata.,la puta barata,violent,3,3
98,Es TAN mandona.,es tan mandona,violent,3,3
100,ojalá te violen.,ojalá te violen,violent,3,3
101,negra malc*gida.,negra malc*gida,violent,2,1
102,Eres tan básica.,eres tan básica,violent,3,3
103,jimia escaldada.,jimia escaldada,violent,2,1
104,eres una inútil.,eres una inútil,violent,3,3
106,eres una inútil.,eres una inútil,violent,3,3
107,Una niña inútil.,una niña inútil,violent,3,3
108,la niña rebelde.,la niña rebelde,violent,3,3
109,Las niñas putas.,las niñas putas,violent,3,3
110,zorra de zorras.,zorra de zorras,violent,3,3
111,Golfa de mierda.,golfa de mierda,violent,3,3
112,golfa de mierda.,golfa de mierda,violent,3,3
113,No seas llorona.,no seas llorona,violent,3,3
114,es una cuernuda.,es una cuernuda,violent,3,2
115,eres una putona.,eres una putona,violent,3,3
116,No seas pendeja.,no seas pendeja,violent,3,3
117,mujer promiscua.,mujer promiscua,violent,2,2
118,el hombre manda.,el hombre manda,violent,3,3
119,vieja asquerosa.,vieja asquerosa,violent,2,2
120,retrasada mental.,retrasada mental,violent,2,2
121,Aflojó el cuerpo.,aflojó el cuerpo,violent,3,3
122,TRASEROS BONITOS.,traseros bonitos,violent,2,2
123,caldero abollado.,caldero abollado,violent,2,2
124,morcón reventado.,morcón reventado,violent,2,2
125,vieja tortillera.,vieja tortillera,violent,2,2
126,es una callejera.,es una callejera,violent,3,3
127,La mujer violada.,la mujer violada,violent,3,3
128,zorra repugnante.,zorra repugnante,violent,2,2
129,eres una pendeja.,eres una pendeja,violent,3,3
130,ella es cachonda.,ella es cachonda,violent,3,3
131,Eres una fodonga.,eres una fodonga,violent,3,2
133,Es una histérica.,es una histérica,violent,3,3
134,estupida hermana.,estupida hermana,violent,2,2
135,Eres una cobarde.,eres una cobarde,violent,3,3
136,estas bien mensa.,estas bien mensa,violent,3,3
137,como jodes mujer.,como jodes mujer,violent,3,3
138,corres como niña.,corres como niña,violent,3,3
139,Es una histérica.,es una histérica,violent,3,3
140,chicas calientes.,chicas calientes,violent,2,2
142,rodillas o pechos.,rodillas o pechos,violent,3,3
143,hacedora de hijos.,hacedora de hijos,violent,3,3
146,enferma malcogida.,enferma malcogida,violent,2,1
147,piltrafa pringada.,piltrafa pringada,violent,2,2
148,trasgo del barrio.,trasgo del barrio,violent,3,3
150,la madre abnegada.,la madre abnegada,violent,3,3
152,toda mujer pecar.,toda mujer pecar,violent,3,3
153,corres como mujer.,corres como mujer,violent,3,3
154,las malas mujeres.,las malas mujeres,violent,3,3
155,esclava del hogar.,esclava del hogar,violent,3,3
157,La esposa esclava.,la esposa esclava,violent,3,3
159,Hombres de verdad.,hombres de verdad,violent,3,3
160,ya sientese vieja.,ya sientese vieja,violent,3,2
163,Loca. Estas loca.,loca. estas loca,violent,3,3
166,las mujeres malas.,las mujeres malas,violent,3,3
168,¡Menuda histérica.,¡menuda histérica,violent,2,2
169,albarda arrastrada.,albarda arrastrada,violent,2,2
170,mas estése callada.,mas estése callada,violent,3,2
174,la mujer peligrosa.,la mujer peligrosa,violent,3,3
176,ella debe obedecer.,ella debe obedecer,violent,3,3
177,ella debe obedecer.,ella debe obedecer,violent,3,3
178,Madonna Prostituta.,madonna prostituta,violent,2,2
179,completamente loca.,completamente loca,violent,2,2
181,estupida perdedora.,estupida perdedora,violent,2,2
182,viejas mal paridas.,viejas mal paridas,violent,3,3
185,callense estupidas.,callense estupidas,violent,2,1
188,Es una robamaridos.,es una robamaridos,violent,3,2
190,Mujer = escaparate.,mujer = escaparate,violent,3,3
194,¿Cómo iba vestida?,¿cómo iba vestida?,violent,3,3
198,Andar de princesita.,andar de princesita,violent,3,3
199,ella debe someterse.,ella debe someterse,violent,3,3
204,eres una arrastrada.,eres una arrastrada,violent,3,3
207,busconas o fulanas.,busconas o fulanas,violent,3,3
209,no somos obedientes.,no somos obedientes,violent,3,3
210,HILLARY ES ASQUEROSA.,hillary es asquerosa,violent,3,3
216,deportes para chicos.,deportes para chicos,violent,3,3
217,Deberías sonreír más.,deberías sonreír más,violent,3,3
222,no estás cualificada.,no estás cualificada,violent,3,3
226,Las mujeres violadas.,las mujeres violadas,violent,3,3
230,mujer desprestigiada.,mujer desprestigiada,violent,2,2
236,Hillary es asquerosa.,hillary es asquerosa,violent,3,3
237,Tienes boca mamadora.,tienes boca mamadora,violent,3,3
242,¡No seas mariquita!,¡no seas mariquita!,violent,3,3
243,¡No seas marimacho!,¡no seas marimacho!,violent,3,3
246,trabajadora del sexo.,trabajadora del sexo,violent,3,3
247,¿Qué llevabas puesto.,¿qué llevabas puesto,violent,3,3
262,pinche vivora fodonga.,pinche vivora fodonga,violent,3,1
279,pendón de Zugarramurdi.,pendón de zugarramurdi,violent,3,2
297,"Adelgaza, ¡vaca burra!","adelgaza, ¡vaca burra!",violent,3,3
303,las mujeres provocamos.,las mujeres provocamos,violent,3,3
310,mujeres son interesadas.,mujeres son interesadas,violent,3,3
339,proveedora de ciudadanos.,proveedora de ciudadanos,violent,3,3
478,¡Arréglate!Te ves descuidada.,¡arréglate!te ves descuidada,violent,3,2
544,Corres/juegas/gritas como niña.,corres/juegas/gritas como niña,violent,3,5
2597,que mi puta,que mi puta,violent,3,3
2598,me perteneces,me perteneces,violent,2,2
2601,tú la puta,tú la puta,violent,3,3
2604,ya me perteneces,ya me perteneces,violent,3,3
2605,solo tu puta,solo tu puta,violent,3,3
2606,gata traicionera,gata traicionera,violent,2,2
2608,odio perra,odio perra,violent,2,2
2614,eres mujer sarmentosas,eres mujer sarmentosas,violent,3,2
2615,fuiste mía,fuiste mía,violent,2,2
2616,sigues siendo mía,sigues siendo mía,violent,3,3
2619,alir con putas,alir con putas,violent,3,2
2621,tú estabas perra,tú estabas perra,violent,3,3
2625,es pendeja,es pendeja,violent,2,2
2626,mata esta muchacha,mata esta muchacha,violent,3,3
2629,eres una bruja,eres una bruja,violent,3,3
2631,mi puta,mi puta,violent,2,2
2639,compro tu novia,compro tu novia,violent,3,3
2669,maldita tu,maldita tu,violent,2,2
2694,"tu , perra .","tu , perra",violent,3,2
2754,eres muy fea,eres muy fea,violent,3,3
2767,no seas pendeja,no seas pendeja,violent,3,3
2777,la mujer puta,la mujer puta,violent,3,3
2781,"linda , arrabalera","linda , arrabalera",violent,3,2
2787,gata tracionera,gata tracionera,violent,2,1
2793,suelta una puta,suelta una puta,violent,3,3
2797,una perra sincera,una perra sincera,violent,3,3
2807,si la maté,si la maté,violent,3,3
2834,yo la mate,yo la mate,violent,3,3
2873,cabrona jodida,cabrona jodida,violent,2,2
2883,sexo con ellas,sexo con ellas,violent,3,3
2884,que la azoto,que la azoto,violent,3,3
2891,pinche alcohólica,pinche alcohólica,violent,2,2
2897,maldita eres.,maldita eres,violent,2,2
2898,maldita flor.,maldita flor,violent,2,2
2899,que maldita tu.,que maldita tu,violent,3,3
2900,Es medio maniática.,es medio maniática,violent,3,3
2912,tu puta vino.,tu puta vino,violent,3,3
2927,eres una buscarruinas.,eres una buscarruinas,violent,3,2
2935,Una perra sincera.,una perra sincera,violent,3,3
2939,Gata tracionera.,gata tracionera,violent,2,1
2940,Eso perra.,eso perra,violent,2,2
2941,"Dale, perra,Sacude Leoniza. ","dale, perra,sacude leoniza.",violent,3,3
2943,te odio perra.,te odio perra,violent,3,3
2944,Traicionera mujer zuela.,traicionera mujer zuela,violent,3,3
2945,pa una piruja.,pa una piruja,violent,3,3
2946,Asquerosamente fea.,asquerosamente fea,violent,2,2
2947,eres una mujerzuela.,eres una mujerzuela,violent,3,3
2948,Eres una perra.,eres una perra,violent,3,3
2952,esa perra.,esa perra,violent,2,2
2961,sos la perra.,sos la perra,violent,3,3
2974,la mate.,la mate,violent,2,2
2975,esta perra arrecha.,esta perra arrecha,violent,3,3
2981,Pobre perra despreciada.,pobre perra despreciada,violent,3,3
2982,De una puta.,de una puta,violent,3,3
2983,Yo la mate.,yo la mate,violent,3,3
2996,Ay vieja perra.,ay vieja perra,violent,3,3
2997,Pinche vieja interesada.,pinche vieja interesada,violent,3,3
3008,la amenazo multiplicada.,la amenazo multiplicada,violent,3,3
3079,eres mía.,eres mía,violent,2,2
3080,"te estaré asfixiando,encadenada. ","te estaré asfixiando,encadenada.",violent,3,4
3087,Perra dama blanca.,perra dama blanca,violent,3,3
3090,Siempre mía.,siempre mía,violent,2,2
3092,Hacerte muy putita.,hacerte muy putita,violent,3,3
3097,Maldita puta.,maldita puta,violent,2,2
3105,te quiero amarrar.,te quiero amarrar,violent,3,3
3111,Pinche alcohólica.,pinche alcohólica,violent,2,2
3112,Te empedaron.,te empedaron,violent,2,1
3129,puta desagradecida.,puta desagradecida,violent,2,2
3143,"sus,orgasmos son,fingidos. ","sus,orgasmos son,fingidos.",violent,2,4
3145,Dame tu mujer.,dame tu mujer,violent,3,3
3174,"Hasta tu, perra. ","hasta tu, perra.",violent,3,3
3179,"Mátala, mátala, mátala,. ","mátala, mátala, mátala,.",violent,3,0
3193,me gusta chichi.,me gusta chichi,violent,3,3
3194,que medes papaya.,que medes papaya,violent,3,2
3195,baila rica nena.,baila rica nena,violent,3,3
3211,la cama amarrarte.,la cama amarrarte,violent,3,2
3228,Cuando la azoto.,cuando la azoto,violent,3,3
3230,un culito prestigioso.,un culito prestigioso,violent,3,3
3243,mmmmm puta.,mmmmm puta,violent,2,2
3246,Eres una puta.,eres una puta,violent,3,3
