,feature,text,clase,word_count,token_count
3251,Quiero desvirgarte.,quiero desvirgarte,violent,2,1
3261,to esa pendeja.,to esa pendeja,violent,3,3
3264,chinga tu madre.,chinga tu madre,violent,3,3
3266,Putas pero ricas.,putas pero ricas,violent,3,3
3292,Mandarlas a devolución.,mandarlas a devolución,violent,3,3
3298,Tu experiencia primera.,tu experiencia primera,violent,3,3
3339,"ella,zorra. ","ella,zorra.",violent,1,2
3341,ninguna se enzorra.,ninguna se enzorra,violent,3,2
3370,pa tenerte siempreconservadita.,pa tenerte siempreconservadita,violent,3,2
3386,con esta no.,con esta no,violent,3,3
3388,Que sepa coser.,que sepa coser,violent,3,3
3389,Que sepa bordar.,que sepa bordar,violent,3,3
3390,Con esta si.,con esta si,violent,3,3
4088,"Pienso, luego existo.","pienso, luego existo",nonviolent,3,3
4474,"Conócete, acéptate, supérate.","conócete, acéptate, supérate",nonviolent,3,2
5046,Ser es hacer.,ser es hacer,nonviolent,3,3
5109,Saber es acordarse.,saber es acordarse,nonviolent,3,3
5314,Gobernar es rectificar.,gobernar es rectificar,nonviolent,3,3
5899,"Abril, aguas mil.","abril, aguas mil",nonviolent,3,2
5908,Oros son triunfos.,oros son triunfos,nonviolent,3,3
5914,"Quien calla, otorga.","quien calla, otorga",nonviolent,3,3
5924,Nobleza obliga.,nobleza obliga,nonviolent,2,2
5927,"Quien espera, desespera.","quien espera, desespera",nonviolent,3,3
5958,"Criados, enemigos pagados.","criados, enemigos pagados",nonviolent,3,3
5969,Dinero llama dinero.,dinero llama dinero,nonviolent,3,3
6010,Casarás y amansarás.,casarás y amansarás,nonviolent,3,2
6026,Las paredes oyen.,las paredes oyen,nonviolent,3,3
6076,Averígüelo Vargas.,averígüelo vargas,nonviolent,2,1
6137,porque eres mía.,porque eres mía,violent,3,3
6147,mi hija puta.,mi hija puta,violent,3,3
6153,te toca llorar .,te toca llorar,nonviolent,3,3
6156,es una diosa.,es una diosa,nonviolent,3,3
6162,la maldigo.,la maldigo,violent,2,2
6182,ella me utilizó.,ella me utilizó,nonviolent,3,3
6183,tu boca huele.,tu boca huele,nonviolent,3,3
6190,tengo más admiradores.,tengo más admiradores,nonviolent,3,3
6192,quiero tu panocha.,quiero tu panocha,violent,3,3
6200,nunca me llama.,nunca me llama,nonviolent,3,3
6212,yo te necesito.,yo te necesito,nonviolent,3,3
6214,las mujeres gatas.,las mujeres gatas,violent,3,3
6236,te extraño mía.,te extraño mía,nonviolent,3,3
6247,ella me gusta.,ella me gusta,nonviolent,3,3
6262,electrocutarte solita prostituta.,electrocutarte solita prostituta,violent,3,2
6267,puedes largarte.,puedes largarte,nonviolent,2,2
6268,te me largas.,te me largas,nonviolent,3,3
6269,qué loquita.,qué loquita,nonviolent,2,2
6270,se ve familiar.,se ve familiar,nonviolent,3,3
6275,mujeres malfolladas.,mujeres malfolladas,violent,2,1
6281,eres una diosa.,eres una diosa,nonviolent,3,3
6282,te quiero muriendo.,te quiero muriendo,violent,3,3
6288,te enfadas.,te enfadas,nonviolent,2,2
6311,una muerte sincera.,una muerte sincera,nonviolent,3,3
6320,no me arrepiento.,no me arrepiento,nonviolent,3,3
6323,tengo que matarla.,tengo que matarla,violent,3,3
6332,soy un pirata.,soy un pirata,nonviolent,3,3
6339,me quieren chingar.,me quieren chingar,nonviolent,3,3
6340,gran mujer.,gran mujer,nonviolent,2,2
6357,quiero amanecer follando.,quiero amanecer follando,nonviolent,3,3
6373,ya me extrañas.,ya me extrañas,nonviolent,3,3
6377,quiere ese culito.,quiere ese culito,violent,3,3
6383,es bonita.,es bonita,nonviolent,2,2
6384,cuanto una puta.,cuanto una puta,violent,3,3
6385,hoy hay entierro.,hoy hay entierro,nonviolent,3,3
6391,ya te amo.,ya te amo,nonviolent,3,3
6394,haremos un guateque.,haremos un guateque,nonviolent,3,3
6399,me dejo contento.,me dejo contento,nonviolent,3,3
6400,que puta.,que puta,violent,2,2
6406,que maldita eres.,que maldita eres,violent,3,3
6407,estoy contento.,estoy contento,nonviolent,2,2
6411,tu apestoso coño.,tu apestoso coño,violent,3,3
6415,no seas marimacho.,no seas marimacho,violent,3,3
6429,es promiscua.,es promiscua,violent,2,2
6432,maldita mujer.,maldita mujer,violent,2,2
6442,hora de violarte.,hora de violarte,violent,3,3
6444,te degollaré.,te degollaré,violent,2,1
6459,yo quiero bailar.,yo quiero bailar,nonviolent,3,3
6463,ella es hermosa.,ella es hermosa,nonviolent,3,3
6476,también me arrepiento.,también me arrepiento,nonviolent,3,3
6487,yo te adoraba.,yo te adoraba,nonviolent,3,3
6488,chicas no valen.,chicas no valen,violent,3,3
6507,mami te salvará.,mami te salvará,nonviolent,3,3
6508,parece una señorita.,parece una señorita,nonviolent,3,3
6512,no nos amargamos.,no nos amargamos,nonviolent,3,2
6516,te amo tanto.,te amo tanto,nonviolent,3,3
6518,sólo lo mataron.,sólo lo mataron,nonviolent,3,3
6521,soy tu novia.,soy tu novia,nonviolent,3,3
6553,tomaban sin pensar.,tomaban sin pensar,nonviolent,3,3
6561,me tiene enamorado.,me tiene enamorado,nonviolent,3,3
6577,es una señorita.,es una señorita,violent,3,3
6586,hombre es superior.,hombre es superior,violent,3,3
6602,quisiera gritarte.,quisiera gritarte,nonviolent,2,2
6605,terminan haciendo todo.,terminan haciendo todo,nonviolent,3,3
6606,eres una máscara.,eres una máscara,nonviolent,3,3
6607,una gran gótica.,una gran gótica,nonviolent,3,3
6608,me engañaste.,me engañaste,nonviolent,2,2
6611,me gusta.,me gusta,nonviolent,2,2
6613,se ve bonita.,se ve bonita,nonviolent,3,3
6615,yo quiero perrearte.,yo quiero perrearte,nonviolent,3,2
6616,estoy enamorado.,estoy enamorado,nonviolent,2,2
6619,no me falles.,no me falles,nonviolent,3,3
6620,tu me abandonaste.,tu me abandonaste,nonviolent,3,3
6623,sigues siendo mía.,sigues siendo mía,violent,3,3
6666,otra garrapata mas.,otra garrapata mas,nonviolent,3,3
6688,eres un arte.,eres un arte,nonviolent,3,3
6690,no esa fea.,no esa fea,nonviolent,3,3
6696,eres una poeta.,eres una poeta,nonviolent,3,3
6705,debe tener alternativas.,debe tener alternativas,nonviolent,3,3
6706,el amor apesta.,el amor apesta,nonviolent,3,3
6714,es una golfa.,es una golfa,violent,3,3
6719,loca bien cabrona.,loca bien cabrona,violent,3,3
6725,eres bien bonita.,eres bien bonita,nonviolent,3,3
6738,linda sin falda.,linda sin falda,violent,3,3
6742,eres tan bronca.,eres tan bronca,violent,3,3
6747,se puso bella.,se puso bella,nonviolent,3,3
6762,me la cojo.,me la cojo,violent,3,3
6807,maldita tu.,maldita tu,violent,2,2
6832,"tu , perra .","tu , perra",violent,3,2
6892,eres muy fea.,eres muy fea,violent,3,3
6905,no seas pendeja.,no seas pendeja,violent,3,3
6915,la mujer puta.,la mujer puta,violent,3,3
6919,"linda , arrabalera.","linda , arrabalera",violent,3,2
6925,gata tracionera.,gata tracionera,violent,2,1
6931,suelta una puta.,suelta una puta,violent,3,3
6935,una perra sincera.,una perra sincera,violent,3,3
6945,si la maté.,si la maté,violent,3,3
6972,yo la mate.,yo la mate,violent,3,3
7011,cabrona jodida.,cabrona jodida,violent,2,2
7021,sexo con ellas.,sexo con ellas,violent,3,3
7022,que la azoto.,que la azoto,violent,3,3
7029,pinche alcohólica.,pinche alcohólica,violent,2,2
7045,Puta greta https://t.co/SpsPocHkzb,puta greta,violent,2,1
7053,@LaFallaras Estás loca.,@lafallaras estás loca,violent,3,2
7076,@LaFallaras Eres patética,@lafallaras eres patética,violent,3,2
7218,#Feminazi en acción!! https://t.co/XvxggejDza,#feminazi en acción!!,violent,3,3
7230,#Feminazi  en acción. https://t.co/IHONapZYSc,#feminazi en acción.,violent,3,3
7385,@pelaogalaz Feminazis loqueando,@pelaogalaz feminazis loqueando,violent,3,1
7393,🤔 y las feminazis 🤔 https://t.co/64JR1561aF,y las feminazis,violent,3,3
7411,@ZuluagaCamila Feminazi y 🐸,@zuluagacamila feminazi y,violent,3,2
7498,Feminazi de mierda https://t.co/vLiuVTdr5f,feminazi de mierda,violent,3,3
7529,FEMINAZIS HIPÓCRITAS!! https://t.co/oXpk4bMf6s,feminazis hipócritas!!,violent,2,2
7789,Descripción feminazi prototipo! 🤣 https://t.co/IFF32zUkPk,descripción feminazi prototipo!,violent,3,3
7879,@KarinEggersG Ridículas feminazis,@karineggersg ridículas feminazis,violent,3,2
7906,@twominbae cállate puta,@twominbae cállate puta,violent,3,2
7915,@Diameuwu1 CALLATE PUTA 😡😡😡,@diameuwu1 callate puta,violent,3,2
7917,@AMatiaG Cállate puta,@amatiag cállate puta,violent,3,2
7923,@ricota_s Cállate puta,@ricota_s cállate puta,violent,3,2
7929,@etereolyniel callate puta,@etereolyniel callate puta,violent,3,2
7937,@InesArrimadas @guardiacivil PATETICA😂😂😂,@inesarrimadas @guardiacivil patetica,violent,3,2
7941,@InesArrimadas eres patética.,@inesarrimadas eres patética,violent,3,2
7957,@InesArrimadas Eres patética!!,@inesarrimadas eres patética!!,violent,3,2
7972,@InesArrimadas jajajajajajajaja PATETICA!!!!!!!! https://t.co/IeF0zfULnc,@inesarrimadas jajajajajajajaja patetica!!!!!!!!,violent,3,2
7982,@InesArrimadas Patetica.,@inesarrimadas patetica,violent,2,1
7991,@cayetanaAT Calla loca,@cayetanaat calla loca,violent,3,2
8010,@Irene_Montero_ @pnique Patetica,@irene_montero_ @pnique patetica,violent,3,1
8026,@cayetanaAT Loca esquizofrénica!!!,@cayetanaat loca esquizofrénica!!!,violent,3,2
8051,@InesArrimadas Estupida !!!!!,@inesarrimadas estupida !!!!!,violent,3,1
8071,@cayetanaAT Patetica.,@cayetanaat patetica,violent,2,1
8078,@Irene_Montero_ Callate loca!,@irene_montero_ callate loca!,violent,3,2
8102,@cayetanaAT perra!,@cayetanaat perra!,violent,2,1
8107,@LaFallaras Perra mala,@lafallaras perra mala,violent,3,2
8116,@InesArrimadas Loca insignificante 🙈,@inesarrimadas loca insignificante,violent,3,2
8125,@LaFallaras Eres patética.,@lafallaras eres patética,violent,3,2
8147,"@LaFallaras 😅😅😅😅😅
Qué patética...",@lafallaras qué patética..,violent,3,2
8626,Feminismo cuántico.,feminismo cuántico,violent,2,2
8645,@DonNadieOficial Machista!,@donnadieoficial machista!,violent,2,1
8691,@Ioutear del feminismo,@ioutear del feminismo,violent,3,2
8710,@pjmsfools SILENCIO MACHISTA,@pjmsfools silencio machista,violent,3,2
8731,@Milgreu machista,@milgreu machista,violent,2,1
8741,@alykalekalok machista,@alykalekalok machista,violent,2,1
8848,@Oriana939 Cállate puta,@oriana939 cállate puta,violent,3,2
8943,@Perees Cállate puta,@perees cállate puta,violent,3,2
9036,@hannivrgn Cállate puta,@hannivrgn cállate puta,violent,3,2
9037,@Chris_Idk10 Callate puta,@chris_idk10 callate puta,violent,3,2
9043,@DonHistorias Cállate puta 🖕,@donhistorias cállate puta,violent,3,2
9045,Ahora a fregar https://t.co/SpaisfONrf,ahora a fregar,violent,3,3
9121,@luciano_hang Greta idiota,@luciano_hang greta idiota,violent,3,1
9136,Pendeja mentirosa! @GretaThunberg 😒 https://t.co/dRfbyQEyb7,pendeja mentirosa! @gretathunberg,violent,3,2
9138,@GretaThunberg Caragita idiota,@gretathunberg caragita idiota,violent,3,1
9154,@Cannabianol Greta puta,@cannabianol greta puta,violent,3,1
9187,@Estadao Greta histérica,@estadao greta histérica,violent,3,1
9197,@GretaThunberg Vadia puta,@gretathunberg vadia puta,violent,3,1
9220,que mujer idiota,que mujer idiota,violent,3,3
9259,@Nallelygsa Perra,@nallelygsa perra,violent,2,1
9262,@GretaThunberg Gilipollas,@gretathunberg gilipollas,violent,2,1
9310,@GretaThunberg Vieja payasa,@gretathunberg vieja payasa,violent,3,2
9314,@GretaThunberg por payasa 🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣 https://t.co/yqfeh4tJLl,@gretathunberg por payasa,violent,3,2
9347,Greta puta :),greta puta :),violent,3,1
9367,@cayetanaAT Jodete perra,@cayetanaat jodete perra,violent,3,2
9378,@AdaColau Perra!,@adacolau perra!,violent,2,1
9384,@cayetanaAT Estúpida nazi!,@cayetanaat estúpida nazi!,violent,3,2
9414,Puta de greta,puta de greta,violent,3,2
9467,@cayetanaAT Perra,@cayetanaat perra,violent,2,1
9474,@monasterioR eres patetica,@monasterior eres patetica,violent,3,2
9486,@monasterioR @julia_otero Malfollada!,@monasterior @julia_otero malfollada!,violent,3,0
9528,@InesArrimadas Simplemente.....eres patética .,@inesarrimadas simplemente.....eres patética,violent,3,3
9539,"@InesArrimadas Arrimadas10
#Patetica https://t.co/l9gU3xfqwK",@inesarrimadas arrimadas10 #patetica,violent,3,1
9609,@cayetanaAT Eres patética,@cayetanaat eres patética,violent,3,2
9625,@InesArrimadas Puta loca.,@inesarrimadas puta loca,violent,3,2
9674,@InesArrimadas Estas Loca!!,@inesarrimadas estas loca!!,violent,3,2
9708,@InesArrimadas Patetica,@inesarrimadas patetica,violent,2,1
9737,"⚠️SENTENCIA CASO ARANDINA⚠️
https://t.co/asvvBTU8qO",sentencia caso arandina,violent,3,3
10006,@LaikaOrbital Arandina?? 🤣🤣🤣,@laikaorbital arandina??,violent,2,1
10072,"Pues eso... 
#Arandina https://t.co/bl9Wtrheu2",pues eso... #arandina,violent,3,3
10081,@larissacors 38 anos🙌🏻🙌🏻🙌🏻,@larissacors 38 anos,violent,3,1
10146,@InesArrimadas Eres patética,@inesarrimadas eres patética,violent,3,2
10339,@InesArrimadas Jajajjaja patética....,@inesarrimadas jajajjaja patética...,violent,3,2
10630,@LaFallaras Puta genio,@lafallaras puta genio,violent,3,2
10653,https://t.co/UkgoPwplXG #Arandina,#arandina,violent,1,1
10702,MACHISTA #askfandoms,machista #askfandoms,violent,2,1
10708,Libre de machismo 🙏🏼 https://t.co/IhEXxxJxjg,libre de machismo,violent,3,3
10812,#Gracias2019Por ...tanto feminismo https://t.co/5VYWcZjqrF,#gracias2019por ...tanto feminismo,violent,3,2
10878,Machismo. https://t.co/HY8du2gCfw,machismo.,violent,1,1
11110,Lacras https://t.co/ElLPCGXi70,lacras,violent,1,1
11131,Van a pagar https://t.co/YQR5fJbFwc,van a pagar,violent,3,3
11227,Posibles violadores https://t.co/XYaWJxGdOi,posibles violadores,violent,2,2
11618,Terror. #Arandina https://t.co/nigUcIrNb4,terror. #arandina,violent,2,2
11716,1,1,violent,1,0
